id,title,author,period,genre,description,cover_image_url,question_count,total_plays,created_at
65ac22a3-bd54-4e03-bd57-7e64899ef658,Ánh sáng cứu rỗi,Nguyễn Bảo Ninh,Văn học hiện đại,Tiểu thuyết,Trích Nỗi buồn chiến tranh,,0,0,2026-01-06 13:42:02.006258+00
70ebb68d-447d-4279-b87e-d059a5312211,Bài thơ của một người yêu nước mình,Trần Vàng Sao,Văn học hiện đại,Thơ,,,0,0,2026-01-06 13:42:02.006258+00
76669aa7-3457-4dc2-87b8-5abaa94f9dda,Tháng Tư,Nguyễn Linh Khiếu,Văn học hiện đại,Thơ,,,0,0,2026-01-06 13:42:02.006258+00
842f58c6-cca3-432e-aa75-a6cf4f98d82d,Quan thanh tra,Nikolay Gogol,Văn học hiện đại,Hài kịch,Đoạn trích,,0,0,2026-01-06 13:42:02.006258+00
85bf55a2-e601-440a-b96b-c59d453794d7,Toàn vầu hóa và bản sắc dân tộc,Phan Hồng Giang,Văn học hiện đại,Nghị luận,,,0,0,2026-01-06 13:42:02.006258+00
8b28b6f5-5d9b-45cd-9ad0-0f0ccd532b5a,Đàn ghi ta của Lor-ca,Thanh Thảo,Văn học hiện đại,Thơ,,,0,0,2026-01-06 13:42:02.006258+00
91431f4f-fb9c-4e7d-952b-0437926644d6,Vi hành,Nguyễn Ái Quốc,Văn học hiện đại,Thư,Trích Những bức thư gửi cô em họ,,0,0,2026-01-06 13:42:02.006258+00
98679a2b-b22b-4c57-828a-b8a9b81a50f3,Việt Bắc,Tố Hữu,Văn học hiện đại,Thơ,,,0,0,2026-01-06 13:42:02.006258+00
9bc09cc0-c087-435d-a316-855b39066d9c,Văn tế nghĩa sĩ Cần Giuộc,Nguyễn Đình Chiểu,Văn học hiện đại,Văn tế,,,0,0,2026-01-06 13:42:02.006258+00
9ee58c8b-88d4-435c-a8e4-2262176b2bf3,Hạnh phúc của một tang gia,Vũ Trọng Phụng,Văn học hiện đại,Tiểu thuyết,Trích Số đỏ,,0,0,2026-01-06 13:42:02.006258+00
a21daf3e-c50c-4661-b13a-bc9f3aa9a44a,Lưu biệt khi xuất dương,Phan Bội Châu,Văn học hiện đại,Thơ,Xuất dương lưu biệt,,0,0,2026-01-06 13:42:02.006258+00
a3b7eee1-ff1d-4276-a36e-2877dc4144d7,Một lít nước mắt,Kito Aya,Văn học hiện đại,Hồi kí,,,0,0,2026-01-06 13:42:02.006258+00
a5f1ff12-c2ea-4688-ac2e-3206c581eb25,Cách mạng công nghiệp 4.0 và vai trò của trí thức khoa học - công nghệ,Nguyễn Thế Nghĩa,Văn học hiện đại,Văn bản thông tin,,,0,0,2026-01-06 13:42:02.006258+00
b8f5a0a1-0fa6-479f-bb65-e45ff92cfa7c,Thực thi công lí,William Shakespeare,Văn học hiện đại,Hài kịch,Trích vở kịch Người lái buôn thành Vơ-ni-dơ,,0,0,2026-01-06 13:42:02.006258+00
d5a7e6d6-e332-4f4b-b9af-4ab3719fd5ff,Phụ nữ và việc bảo vệ môi trường,Vandana Shiva,Văn học hiện đại,Văn bản thông tin,Trả lời phỏng vấn,,0,0,2026-01-06 13:42:02.006258+00
d7bc1c0e-29a0-4a4c-99b3-e7433a5e4c21,Văn học và tác dụng chiều sâu trong việc xây dựng nhân cách văn hóa con người,Hoàng Ngọc Hiến,Văn học hiện đại,Nghị luận,,,0,0,2026-01-06 13:42:02.006258+00
debd6d4a-0f1f-433d-a942-63674a503421,Chuyện chức phán sự đền Tản Viên,Nguyễn Dữ,Văn học trung đại,Truyện,Trích Truyền kì mạn lục,,0,0,2026-01-06 13:42:02.006258+00
ed874eee-429c-4261-8ffa-013013539626,Nhật kí trong tù,Hồ Chí Minh,Văn học hiện đại,Thơ,,,0,0,2026-01-06 13:42:02.006258+00
f74c6055-b47c-4aa6-9100-feb6e859d620,Nguyễn Ái Quốc - Hồ Chí Minh - Cuộc đời và sự nghiệp,Hồ Chí Minh,Văn học hiện đại,Tiểu sử,,,0,0,2026-01-06 13:42:02.006258+00
fb9f38d2-5bf2-4bbf-9076-4e2a6cfe788e,Hẹn hò với định mệnh,Jawaharlal Nehru,Văn học hiện đại,Nghị luận,Trích Diễn văn Độc lập,,0,0,2026-01-06 13:42:02.006258+00
